"1"," ""RFK Jr has no business running a city health services let alone a nation of 335 million souls.\n\nKeep the fluoride in the water supply.\n\nI am not a doctor but learned a lot as an Army Medic.  I think I would make much more responsible decisions in public health.""                                         "
"1","
"
"1"," [16]"
"1"," ""Another dedicated public health scientist driven out by unqualified moron RFK Jr. \n\n“However, it has become clear that truth and transparency are not desired by the Secretary, but rather he wishes subservient confirmation of his misinformation and lies,”\n\nwww.washingtonpost.com/politics/202...""        "
"1","
"
"1"," [17]"
"1"," ""Hiro's Place in the KTA Center on East Puainako Street was shuttered Friday, being deemed an imminent health hazard to the public by Hawai‘i Department of Health.\n\n#BigIslandNow #BigIslandNews #HirosPlace #Closed #FoodSafetyViolations #DOH #FoodSafetyBranch #HealthHazard""                                 "
"1","
"
"1"," [18]"
"1"," ""We are on our way to becoming a third world country with that clown in charge of the public health. Measles will only be the first disease to ravage our country; there are still almost four years to go.""                                                                                                        "
"1","
"
"1"," [19]"
"1"," ""Dr. Peter Marks resigns from the FDA, condemning Robert F. Kennedy Jr.'s anti-vaccine misinformation as a threat to public health. Marks highlights the resurgence of measles due to declining vaccination rates, endangering millions of lives and undermining vital public health measures.""                     "
"1","
"
"1"," [20]"
"1"," ""Greenlanders!  Side with America! We will fire everyone in public service, take away your health care and remove all aid to the sick and poor. If you don’t like it we will disappear you to a violent foreign prison. You will love it.""                                                                          "
"1","
"
"1"," [21]"
"1"," ""\""The addition of low levels of fluoride to drinking water has long been considered one of the greatest public health achievements of the last century.\""\n\nwww.theguardian.com/us-news/2025...""                                                                                                                  "
"1","
"
"1"," [22]"
"1"," ""Hard telling what the fuck is going to happen when the next pandemic or natural disaster strikes and we don’t have FEMA or vaccines and public health officials.""                                                                                                                                                  "
"1","
"
"1"," [23]"
"1"," ""Texas finally found something it can rank at the top in—spreading disease.\nTexas is poised to make measles a nationwide epidemic, public health experts say""                                                                                                                                                      "
"1","
"
"1"," [24]"
"1"," ""Here’s how the Democrats can win. Peace, Bread & Butter\n1. Be anti-war\n2. Health. Free Healthcare\n3. Wealth. Raise federal minimum wage. Invest in public infrastructure \n4. Education. Make public colleges tuition free. Invest in a world class education for every child\n5. Defer culture war to states""  "
"1","
"
"1"," [25]"
"1"," ""Today Dr Peter Marks, a vaccine scientist and top FDA regulator resigned, citing RFK jr. Maybe Canada can entice him north where science doesn’t fear litigation or public opinion. www.nbcnews.com/health/healt... #Canada #cdnmed""                                                                               "
"1","
"
"1"," [26]"
"1"," ""His goal with the CDC, HHS and all other health related departments is to eliminate the threat they pose to his public persona He doesn’t care about the people who will die from the next outbreak. It will be hidden for as long as possible to prevent the ‘bad press’ of how badly he bungles it.. ""           "
"1","
"
"1"," [27]"
"1"," ""Bad news for science and public health.\nPeter Marks, FDA’s top vaccine regulator, forced out www.statnews.com/2025/03/28/f... via @statnews.com""                                                                                                                                                                  "
"1","
"
"1"," [28]"
"1"," ""From FDA's Peter Marks at Duke Margolis event a week ago, re: communicating that vaccination is a public health triumph\n\n\""won’t say more about that because I’d like to keep coming– I’d like to be able to come back to this desk\""\n\ntinalexander.github.io/notes/2025/0...""                                 "
"1","
"
"1"," [29]"
"1"," ""From resignation letter by Dr Peter Marks to FDA's acting commissioner:\n\n\""has become clear that truth and transparency are not desired by the Secretary, but rather he wishes subservient confirmation of his misinformation and lies\""\n\ntinalexander.github.io/notes/attach...""                              "
"1","
"
"1"," [30]"
"1"," ""Utah has officially banned fluoride from public drinking water, becoming the first state to do so. Governor Spencer Cox signed the bill into law, citing health risks and financial concerns.""                                                                                                                     "
"1","
"
"1"," [31]"
"1"," ""It’s unfortunate that so many people think the vaccine protects against long covid. We desperately need better public health education about what the vaccine does… helps prevent hospitalization and death. Doesn’t stop you from getting it, transmitting it or being disabled by it.""                           "
"1","
"
"1"," [32]"
"1"," ""Public health decisions must be guided by scientific evidence to ensure the safety and well-being of all. It's crucial to rely on expert data when discussing vaccines and immunity""                                                                                                                               "
"1","
"
"1"," [33]"
"1"," ""When profit is the motive for public health then lives are defined differently""                                                                                                                                                                                                                                    "
"1","
"
"1"," [34]"
"1"," ""Option 2: Government Regulations\n\nIntroduction\n\nFood safety regulations are among the most critical components of public health, designed to reduce threats linked to contamination, poor handling, and problems in the supply chain.\nwww.aceyourassignments.com/evaluation-o...""                             "
"1","
"
"1"," [35]"
"1"," ""ICYMI: My deep dive into the world of respirators as an essential public health tool. \n\nMasks have been unfairly politicized, and the truth is they’re an excellent way to protect yourself from covid, flu, measles and more. \n\nTo learn about the different types of masks, how to fit test etc read 👇🏼""   "
"1","
"
"1"," [36]"
"1"," ""This is the difficulty with public health -- when it is most successful nothing happens.""                                                                                                                                                                                                                          "
"1","
"
"1"," [37]"
"1"," ""My worry is the approaching public health emergency that we won’t see or know until it’s here. We won’t have Fauci, University researchers and the CDC to help us. We’ll have “Wobbly Dumb Worm Bobby” outlawing the cures with conspiracy - not science.""                                                         "
"1","
"
"1"," [38]"
"1"," ""Trump, Kennedy and DOGE deepen war on public health with 10,000 fired at HHS\n\nhttps://www.europesays.com/1951508/\n\nIf you are an HHS or other federal worker being victimized by DOGE and want to speak out,…""                                                                                                 "
"1","
"
"1"," [39]"
"1"," ""Trump, Kennedy and DOGE deepen war on public health with 10,000 fired at HHS\n\nhttps://www.europesays.com/1951508/\n\nIf you are an HHS or other federal worker being victimized by DOGE and want to speak out,…""                                                                                                 "
"1","
"
"1"," [40]"
"1"," ""Yes and the dismantling of the entire public health pandemic and vaccinations end.""                                                                                                                                                                                                                                "
"1","
"
"1"," [41]"
"1"," ""RFK Jr. forces out Peter Marks, FDA’s top vaccine scientist\nMarks, an architect of Operation Warp Speed, warned that a recent measles outbreak shows how confidence in science and public health is being “undermined. WA Post""                                                                                   "
"1","
"
"1"," [42]"
"1"," ""We had to use scarce public health funds for security at school and local vaccine events. I can’t imagine the future of vaccine administration programs in PH now.""                                                                                                                                                "
"1","
"
"1"," [43]"
"1"," ""“Undermining confidence in well-established vaccines that have met the high standards for quality, safety, & effectiveness that have been in place for decades at FDA is irresponsible, detrimental to public health, & a clear danger to our nation’s health..” www.statnews.com/2025/03/28/f...""                 "
"1","
"
"1"," [44]"
"1"," ""We're on our own, folks. How can we get public health information we need? How can we get  vaccines to stop infectious diseases?""                                                                                                                                                                                  "
"1","
"
"1"," [45]"
"1"," ""by The \nPricking \nof My\nThumbs \n\nTop F.D.A. Vaccine Official Resigns, Citing Kennedy’s ‘Misinformation and Lies’ 🎁 Article\nwww.nytimes.com/2025/03/28/h...""                                                                                                                                                 "
"1","
"
"1"," [46]"
"1"," ""“The Food and Drug Administration’s top vaccine official, Dr. Peter Marks, abruptly resigned Friday, saying in a searing letter that Health Secretary Robert F. Kennedy Jr.’s aggressive stance on vaccines was irresponsible and posed a danger to the public.”""                                                  "
"1","
"
"1"," [47]"
"1"," ""Still: motives are less important than what they manifest as. Despite a very short time in office as HHS Secretary, Kennedy has crippled our public health apparatuses, and if recovery is feasible at all (and it is an if), it will take many years to restore things to a state resembling order.""              "
"1","
"
"1"," [48]"
"1"," ""I've seen some people attempt to gauge what RFK Jr's motives are in what is very obviously the destruction of the public health and medical system of the US to anyone with even the faintest modicum of understanding about how these systems work. I've been combating antivaccine disinformation since...""      "
"1","
"
"1"," [49]"
"1"," ""YES and that flour face bitch deserved it\nhe’s a walking public health crisis!""                                                                                                                                                                                                                                   "
"1","
"
"1"," [50]"
"1"," ""If we don't stop this soon I predict there will never be an organized, effective nationwide public health response again.""                                                                                                                                                                                         "
"1","
"
"1"," [51]"
"1"," ""Unlike Elon Musk, Tim Walz isn't trying to destroy the engine of American science, public health, and soft power.\n\nA thread on the Christian Nationalist movement behind Project 2025.  Elon Musk and DOGE are doing their dirty work.\n\nbsky.app/profile/arbi...""                                              "
"1","
"
"1"," [52]"
"1"," ""Why would our congress approve this guy as HHS secretary? For one he is a kook and for another he has NO health care experience. He is not a doctor, not a nurse not a medical assistant, not a public health professional. He has no credentials for this job. This is on Congress hands.""                        "
"1","
"
"1"," [53]"
"1"," ""Nebraska's Legislative Bill 41 could reshape the future of community development, education, and public health—will it pass the test of fiscal responsibility? \n\nClick to read more!\n\n#NE #PublicHealth #CitizenPortal #EconomicGrowth #EducationAccess""                                                       "
"1","
"
"1"," [54]"
"1"," ""It’s alarming to see pseudoscience and misinformation creeping into policy decisions. Removing fluoride from public water based on unsubstantiated health concerns is a dangerous step backward. This undermines public health infrastructure when we should be strengthening it.""                                 "
"1","
"
"1"," [55]"
"1"," ""The situation underscores a pressing need for reform within both UK export practices and Indian regulatory frameworks concerning environmental safety and public health.""                                                                                                                                          "
"1","
"
"1"," [56]"
"1"," ""\""Her background is not in drug policy, public health, or law enforcement, and she has never served in government. Her journalism in the past decade, however, has been staunchly pro-Trump...\""""                                                                                                                  "
"1","
"
"1"," [57]"
"1"," ""I think the \""judginess\"" article sees itself as soft and moderate (it suggests we should understand that everybody is struggling, and be more forgiving) but there's a connection: vaccines being a personal choice only matters if personal choices are supposed to be immune from judgement.""                   "
"1","
"
"1"," [58]"
"1"," ""The Nebraska State Legislature's introduction of Legislative Bill 22 could reshape funding for vital services like education and public health, igniting a heated debate on fiscal responsibility. \n\nLearn more here!\n\n#NE #PublicHealth #CitizenPortal #FiscalResponsibility #EducationFunding""               "
"1","
"
"1"," [59]"
"1"," ""Top F.D.A. Vaccine Official Resigns, Citing Kennedy’s ‘Misinformation and Lies’\nDr. Peter Marks, a veteran of the agency, wrote that undermining confidence in vaccines is irresponsible and a danger to public health.\n\nwww.nytimes.com/2025/03/28/h...""                                                       "
"1","
"
"1"," [60]"
"1"," ""RFK Jr. lied to the Senate about his anti-vax agenda. \n\nNow, he’s pushed out the FDA’s top vaccine regulator during a measles outbreak. \n\nHe’s unfit for the job and a threat to public health.""                                                                                                               "
"1","
"
"1"," [61]"
"1"," ""www.nytimes.com/2025/03/28/h...\n\nI think highly of this man.\n\nDr. Marks wrote that undermining confidence in vaccines is irresponsible and a danger to public health.\n#Kakistocracy #idiots #AntiVax #AntiScience #AntiEducation #Idiocracy #Kleptocracy #Patriomony #PutinPuppet""                            "
"1","
"
"1"," [62]"
"1"," ""A friend who gave up masking a few years ago just sent me a photo wearing one of the N95s I gifted to them.\n\nThey read my Disabled Ginger article on respirators & public health, and masked back up. \n\nKeep advocating. Keep telling your friends & loved ones. You never know when you might reach someone""  "
"1","
"
"1"," [63]"
"1"," ""Giving people sufficient data-driven public health information to decide whether to get vaccinated is their job!""                                                                                                                                                                                                  "
"1","
"
"1"," [64]"
"1"," ""Spraying pee all over the “crown jewel”of global public health because enough voters had no idea he was always going to hurt them, too.""                                                                                                                                                                           "
"1","
"
"1"," [65]"
"1"," ""This is horrifying. It is impossible for him to stand by working with a man he knows is causing harm to people.\nUnfortunately this brings us one step closer to not having accessing to vaccines. People will die or be permanently disabled because this regime put a mad man in charge of public health""        "
"1","
"
"1"," [66]"
"1"," ""The CDC has suppressed a forecast on measles vaccination needs, raising concerns about public health messaging under HHS Secretary RFK Jr., as experts warn of ongoing outbreak risks.\n\n❤️ 4.7K • 💬 561 • 👥 486""                                                                                                "
"1","
"
"1"," [67]"
"1"," ""The science behind medicine is well established & proven. It's is not open to debate in certain areas.\n\nWhen I was growing up in Great America they had County Health departments that did their best to ensure people knew what to do. Along the way, it's been proven that public sanitation is necessary.""    "
"1","
"
"1"," [68]"
"1"," ""Dr Marks:\n\n“My hope is that during the coming years, the unprecedented assault on scientific truth that has adversely impacted public health in our nation comes to an end so that the citizens of our country can fully benefit from the breadth of advances in medical science.”""                              "
"1","
"
"1"," [69]"
"1"," ""I think that is charitable of you (and I admire that). \n\nBut I think lots of people knew — but chose their own power over over public health. Senator Bill Cassidy, MD knew but didn’t act.\n\nI’m not giving up but setback after setback for science, health and public health are hard to stomach.""           "
"1","
"
"1"," [70]"
"1"," ""Public health actually isn't a personal decision.""                                                                                                                                                                                                                                                                 "
"1","
"
"1"," [71]"
"1"," ""Dr. Peter Marks, a veteran of the agency, wrote that undermining confidence in vaccines is irresponsible and a danger to public health. www.nytimes.com/2025/03/28/h...""                                                                                                                                           "
"1","
"
"1"," [72]"
"1"," ""Top F.D.A. Vaccine Official Resigns, Citing Kennedy’s ‘Misinformation and Lies’ \n\nDr. Peter Marks, a veteran of the agency, wrote that undermining confidence in vaccines is irresponsible and a danger to public health.\n\nwww.nytimes.com/2025/03/28/h...""                                                    "
"1","
"
"1"," [73]"
"1"," ""The closing of Dr. Marks' letter of resignation. \"" it has become clear that truth and transparency are not desired by the Secretary, but rather he wishes subservient confirmation of his misinformation and lies.\""""                                                                                             "
"1","
"
"1"," [74]"
"1"," ""@drmarianeira.bsky.social, researchers, public health practitioners, like Mary-Margaret Pwamang, and the @who.int have established strong commitments to generate evidence, protect our communities, and promote fundamental human health rights.""                                                                 "
"1","
"
"1"," [75]"
"1"," ""The lack of information, locally, is insane here. I had no idea that $190 mil was just stripped away from the Alabama Dept of Public Health by doge. Absolutely insane.""                                                                                                                                           "
"1","
"
"1"," [76]"
"1"," ""Happy to have shared a few words of appreciation with Maria Neira during the 2nd Global Conference on Air Pollution and Health. Her efforts to ultimately reduce global air pollution exacerbation is truly inspiring to public health researchers from every corner of the world.\n\n#WHO\n#CleanAir4Health""      "
"1","
"
"1"," [77]"
"1"," ""RFK Jr. should be impeached. \n\nPublic health belongs to everyone, but most don’t notice us when everything is clicking along nicely. Most are about to notice us.""                                                                                                                                               "
"1","
"
"1"," [78]"
"1"," ""Hey so someone took the via rail train from London to Toronto and then back again. And they have measles, I guess.\n\nSo anyone that travelled that route with them could also have been exposed to measles. \n\nGood luck everyone.""                                                                              "
"1","
"
"1"," [79]"
"1"," ""By dismantling public health and ensuring that only the wealthy can survive, corporations consolidate resources while the vulnerable are left to perish. The depopulation agenda material outcomes align with a model of corporate-driven population reduction crisis profiteering.""                               "
"1","
"
"1"," [80]"
"1"," ""it's alarming that something so clearly effective and beneficial to public health like fluoridation of public water, itself a carefully filtered and safe commodity available nearly everywhere, could become somehow controversial, and further criminalized by a whole state like utah""                          "
"1","
"
"1"," [81]"
"1"," ""The closing of Dr. Marks' resignation letter. \""As you are aware, I was willing to work to address the Secretary's concerns regarding vaccine safety and transparency by hearing from the public and implementing a variety of different public meetings and […] \n\n[Original post on mstdn.social]""              "
"1","
"
"1"," [82]"
"1"," ""After how we acted with the covid pandemic and the fact that the parents of the kid that died of measles have no regrets tells me nothing public health related will be taken seriously.""                                                                                                                          "
"1","
"
"1"," [83]"
"1"," ""RFK is a public health menace.""                                                                                                                                                                                                                                                                                    "
"1","
"
"1"," [84]"
"1"," ""Secretary Kennedy who has no formal medical training and is a long-time proponent of misinformation has led a renewed charge against fluoridated water advising all U.S​. water systems to remove fluoride from public water citing unsubstantiated health concerns.\nwww.usatoday.com/story/news/h...""             "
"1","
"
"1"," [85]"
"1"," ""“Undermining confidence in well-established vaccines that have met the high standards for quality, safety and effectiveness that have been in place for decades at F.D.A. is irresponsible, detrimental to public health, and a clear danger to our nation’s health, safety and security,” Dr. Marks wrote.""       "
"1","
"
"1"," [86]"
"1"," ""“My hope is that during the coming years, the unprecedented assault on scientific truth that has adversely impacted public health in our nation comes to an end so that...our country can fully benefit from the breadth of advances in medical science,” Dr. Marks wrote. www.nytimes.com/2025/03/28/h...""        "
"1","
"
"1"," [87]"
"1"," ""I'll say it again: our society has dealt with their COVID trauma in the absolute dumbest of ways. We could have gone to therapy, but instead we're cancelling scientific progress, neutering public health, and we've handed our economy over to an old man who worships dictators and bankrupts casinos.""         "
"1","
"
"1"," [88]"
"1"," ""Hi! I'm a school nurse and creator of the School Nurses Feed for all those interested in collaborating on pediatrics, school health, and public health. I also share my school nursing blog and my products supporting school health. I'd love to join any relevant starter packs. Thanks for creating them!""      "
"1","
"
"1"," [89]"
"1"," ""“The Food and Drug Administration’s top vaccine official, Dr. Peter Marks, abruptly resigned Friday, saying in a searing letter that Health Secretary Robert F. Kennedy Jr.’s aggressive stance on vaccines was irresponsible and posed a danger to the public.”""                                                  "
"1","
"
"1"," [90]"
"1"," ""Dr Peter Marks:\n\n“My hope is that during the coming years, the unprecedented assault on scientific truth that has adversely impacted public health in our nation comes to an end so that the citizens of our country can fully benefit from the breadth of advances in medical science.”""                        "
"1","
"
"1"," [91]"
"1"," ""How long and what is it going to take for us to realize the gravity of what is happening in public health? Are we gonna have to stack up bodies on public television?""                                                                                                                                             "
"1","
"
"1"," [92]"
"1"," ""And the trickle down now to our small rural county.. x7 Public Health workers last day 4/2 due to abrupt funding cut 3/24 + addt 1.2 million cancelled for update lab, which now is stopped""                                                                                                                       "
"1","
"
"1"," [93]"
"1"," ""rfk has been irresponsible & dangerous forever.  way before anti-vax.\n\njust ask his 1st wife…. oh wait\n\nbut the current wife is okalie dokalie with it\n\n“”…searing letter that Health Secretary Robert F. Kennedy Jr.’s aggressive stance on vaccines was irresponsible and posed a danger to the public.””"" "
"1","
"
"1"," [94]"
"1"," ""With the COVID-19 pandemic, the conservative movement became even more hostile to science.\n\nThere’d always been an element of hostility—right-wing have a history of shilling for fossil fuels and big tobacco (and being funded by them).\n\nBut today, there’s an effort to destroy public health entirely.""   "
"1","
"
"1"," [95]"
"1"," ""Trump illegally freezes more than $12 billion in funds to public health labs, used for tracking infectious diseases, mental health services, addiction treatment and other urgent health issues. Thousands of scientists lose their jobs overnight. \n\nwww.nytimes.com/2025/03/26/h...""                           "
"1","
"
"1"," [96]"
"1"," ""It is 100% a lie. Those funds paid for programming that actually DID help people. It is awful and it is one step in a terrible direction for public health.""                                                                                                                                                       "
"1","
"
"1"," [97]"
"1"," ""The way the CDC didn't take HIV/AIDS seriously until groups like ACT UP were, well, acting up to get their attention and the public's attention.\n\nDon't play and make this about DJT. \n\nIt's a Western problem, western medicine and public health. \n\nSadly, it's CENTURIES OLD.""                            "
"1","
"
"1"," [98]"
"1"," ""NEW: Dr. Peter Marks, the FDA's top vaccine scientist, is out, forced by Kennedy to resign. \n\nMarks wrote that undermining confidence in vaccines is “irresponsible, detrimental to public health, and a clear danger to our nation’s health, safety, and security.”\n\nby @berkeleyjr.bsky.social""              "
"1","
"
"1"," [99]"
"1"," ""#vaccines  “My hope is that during the coming years, the unprecedented assault on scientific truth that has adversely impacted public health in our nation comes to an end so that the citizens of our country can fully benefit ..from the advances in medical science,”Dr Marks- Resigning the FDA . NYT""        "
"1","
"
"1","[100]"
"1"," ""Hey US friends quick question: is there a legal limit in how many Nerds gummy clusters I can eat before it becomes a public health issue""                                                                                                                                                                          "
"1","
"
